<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十六</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、解脫集諦</span></strong></span></span><br />
<a name="96p7245"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於諸漏盡能隨得者，謂於集諦得勝解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、作證滅諦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應厭應離應解脫者，謂於滅諦能正作證。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午四、修習道諦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於無常等隨觀住者，謂於道諦能正修習。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、雜染清淨境事差別2　巳一、雜染品攝</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由十相，應當了知境事差別。一者、已生諸行繫屬命根住因差別；二者、有色、無色諸行展轉相依住立流轉差別；三者、無色諸行無常法性入門差別；</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》無色諸行無常法性入門差別者：前說：緣起善巧諸聖弟子，復欲悟入最極微細識無常性，即於緣起如理思惟。由能分別墮自相續觸所生起諸受分位差別性故，便能悟入識無常性。（<a href="http://mahabodhi.org/yoga/cb/93.htm#73539:71156">陵本九十三卷十頁7015</a>）其義應知。</span></strong></span></span><br />
<a name="96p7246"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">四者、心諸雜染依處差別；五者、一切諸行一切品類總皆是苦差別；六者、淨不淨業果受用門差別；七者、有喜樂識所行邊際差別；八者、愛恚依處差別；九者、喜樂執藏有情生處安住邊際差別；十者、墮往惡趣依處邊際差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、清淨品攝</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又清淨品應得、應修事增上故，當知有餘十種差別。一者、善法無間修習增上無邊差別；二者、心、慧解脫依止差別；三者、勝三摩地邊際差別；四者、於一切境繫縛其心邊際差別；五者、解脫方便差別；六者、解脫差別；七者、等覺真義差別；八者、現等覺後，於三學中受學差別；九者、正學、已學現法樂住差別；十者、證聖神通廣行差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯六、問3　辰一、標應問論</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，即依如上所說差別，應生問論。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、出二差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">標舉者，謂由未了義理。記別者，謂由已了義理。</span></strong></span></span><br />
<a name="96p7247"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、辨其因緣2　巳一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，由四因緣，能請問者不應與言；由四因緣，能記別者應可與言。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、別釋2　午一、不應與言3　未一、列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">前四種者，一、於現量，二、於應理，三、於其因，四、於非因。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂等示現時，而不領解；比度分別正施設時，而不領解；汝自修行自然當了，而不領解；正智論者親自演說，由此至教亦不領解。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是故於此能請問者，不應與言。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂等示現時而不領解等者：此中四種不領解相，如次配釋於現量等應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、應可與言2　未一、正辨相2　申一、辨4　酉一、一向記</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">後四種者，謂一切行皆是無常，一切諸法皆無有我，一切生處皆不可樂，淨不淨業終無失壞，是一向記。</span></strong></span></span><br />
<a name="96p7248"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、分別記</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">故思造業當受於苦，此非一向。獲得於捨，於現法中定般涅槃，亦非一向。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、反問記2　戌一、於造業</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有問言：造作業已，往善趣不？應反詰云：汝問何業？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、於修道</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有問言：修習道已，得涅槃不？應反詰云：汝問何道？為是世間，為出世間？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉四、捨置記</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">置記論者，謂依一切所有見趣。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂依一切所有見趣者：聞所成地決擇中說：有四因緣，如來宣說不可記事。謂諸外道妄宣說故，不如理故，引無義故，唯是諍論所依處故。有二因緣，能引無義。一者、遠離思因果故；二者、遠離思染淨故。（<a href="http://mahabodhi.org/yoga/cb/64.htm#73569:50892">陵本六十四卷八頁5101</a>）此應準釋。</span></strong></span></span><br />
<a name="96p7249"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是四種正答問者，名善能記，應可與言。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、例相違</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，不應與言。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯七、記2　辰一、出二記別2　巳一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，諸佛如來有二記別。一、共外道，二者、不共。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》諸佛如來有二記別者：謂依二諦，有二記別。依世俗諦，說共外道；依勝義諦，說與不共。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、隨釋2　午一、共外道</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">共外道者，記諸弟子當生處等。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、不共外道2　未一、簡他</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">言不共者，終不記別有生者等。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、顯自2　申一、明識依住2　酉一、標列二依</span></strong></span></span><br />
<a name="96p7250"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">有二識火熾然所依。一、微細愛，二、麤名色。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、釋依住相3　戌一、欲色界識</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">欲、色二界愛所生識，名色為依。愛若止息，乃至壽量，其識相續隨轉而住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、無色界識</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若無色界愛所生識，但緣其名而得住立。愛若斷滅，乃至壽量，其識相續隨轉而住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌三、色中有識</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於色界此愛為依，生中有識。即愛為依，令於中有般涅槃者，暫爾安住。此愛若斷，即於爾時其識謝滅。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、辨意生身</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有二種意所生身。一者、色界意所生身，二、無色界意所生身。謂由定地意門方便，而能集成二生身故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、明善避他2　巳一、標列二論</span></strong></span></span><br />
<a name="96p7251"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諸如來，略有二種善避他論。一者、能避定不應記作不定論，二者、能避決定應記作不定論。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、隨釋後一</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如說喜樂色等義別，如是喜樂取等義別，應知亦爾。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如說喜樂色等義別等者：此中義顯決定記事。謂唯有心住四識住，有轉有染；又唯有心斷四識住，無轉無染。心轉染時，復有四依，謂色、受、想、行，由是此說色等義別。復有四取，謂於欲、見、戒禁、我語所有欲貪，由是此說取等義別。言喜樂者，謂喜為先因，於彼彼生處障於厭離，滋潤自體。如是一切，已如前說應知。（<a href="http://mahabodhi.org/yoga/cb/87.htm#73598:66539">陵本八十七卷十三頁6588</a>）</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">瑜伽師地論科句披尋記卷第九十六</span></strong></span></span><br />
&nbsp;</p>
