<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十七</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由二因緣，起四念住名善發起。一、由如理作意如實智故；二、由三摩地如實智故。此慧無間，由如實智當得究竟。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑五、修3　寅一、出三對治</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，有諸苾芻，於三對治得隨所欲，得無艱難，得無阻礙。謂無常想，若仁慈觀，若無相定。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、配釋修相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼由如是三種對治，隨其所應，如前所說於可意等身等境界，住厭逆想、不厭逆想，棄彼二種捨念正知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、結名善修</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此因緣，當知名為善修念住。</span></strong></span></span><br />
<a name="97p7317"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》隨其所應如前所說等者：謂由修習無常想故，於其可意身等境界，住厭逆想。修習仁慈觀故，於不可意身等境界，住不厭逆想。修習無相定故，於非可意非不可意境界，棄彼厭逆不厭逆想，住於捨念正知。如是隨其所應，當知得隨所欲，得無艱難，得無阻礙，名如前說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">癸三、第三嗢柁南2　子一、頌標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　先諸根愛味　前後有差別　取相及諸纏　大果利為後</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子二、長行釋6　丑一、諸根2　寅一、出種類2　卯一、略標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">有三種根，於諸念住一切善聚為障礙故，當知說名不善法聚。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、列釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">何等為三？一、惡行根，能令當來住惡趣苦。二、尋思根，能令現法住不安苦。三者、根根，與惡行根及尋思根為根本故，說名根根。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、釋先因</span></strong></span></span><br />
<a name="97p7318"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應知此中，諸貪瞋癡三不善根，能與身等惡行為根；欲等三想，能與欲等尋思為根；</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》欲等三想者：謂欲、恚、害諸染品想應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">欲等三界，當知能與貪等三根及欲想等三根為根。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》欲等三界者：謂欲、恚、害界應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、愛味2　寅一、簡非大士3　卯一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，有諸苾芻，於四念住勤修加行，以世間道離欲界愛，廣說乃至第一有定具足安住。即於此定多生愛味，即於此定生喜足想，不上勤求得所未得。此於聖法毗奈耶中，不名大士。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">何以故？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">其心未得善解脫故。</span></strong></span></span><br />
<a name="97p7319"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、翻名大士</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，得名大士。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑三、前後差別2　寅一、明奢摩他2　卯一、釋漸次2　辰一、前位2　巳一、出隨煩惱</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，有諸苾芻，於身等境精勤安住循身等觀，以九行相安住其心，令心內聚。當知此心，於奢摩他所治身心惛沈下劣，不得解脫；不解脫故，依此聚心，生起身中諸惛沈性，生起心中諸下劣性。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、明得解脫2　午一、修方便</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若於念住善安住心，如實了知此所生起隨煩惱已，</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》此所生起隨煩惱者：此隨煩惱，謂即惛沈下劣應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">便從內聚還收其心，安置在外淨妙境相，謂於佛等功德行緣持心令住。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂於佛等功德行緣等者：謂於佛法僧勝功德田作意思惟，發生歡喜故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由緣此故，發生歡喜；廣說乃至由妙舉門，於所緣境令心得定，從奢摩他之所對治諸隨煩惱而得解脫。</span></strong></span></span><br />
<a name="97p7320"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》由妙舉門於所緣境令心得定者：謂由淨妙所緣境界，策勵其心，及彼隨順發勤精進，是故能令心得正定。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、如實知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">從此已後，如實了知於隨煩惱心得解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、後位2　巳一、於外解脫</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">為此義故，祈願於外；</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》為此義故等者：為欲解脫隨煩惱故，名為此義。於外淨妙境相安止其心，是名祈願於外。由是於隨煩惱心得解脫，名得此義。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">得此義已，還復如前攝心內聚，而不為其諸隨煩惱之所惱亂。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》諸隨煩惱之所惱亂者：貪欲等五，是名諸隨煩惱。故能令心恆不寂靜，名所惱亂。今翻彼義應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">心內聚已，不由祈願，自然如實了知於外心得解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、成辦勝定</span></strong></span></span><br />
<a name="97p7321"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於外緣行相、尋思，有所制伏，有其加行，難可運轉，皆得自在解脫棄捨安樂而住，已得成辦勝奢摩他。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》彼於外緣行相尋思等者：此中行相，謂色等十。言尋思者，謂欲等八。如是二種，緣外門轉，故名外緣。於彼一切取過患想，名有制伏及有加行，由是說彼難可運轉。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、結差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是彼於四種念住善安住心，能正了知前後差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、出毗鉢舍那</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又應知此補特伽羅，先已修行毗鉢舍那，毗鉢舍那以為依止，於奢摩他修瑜伽行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑四、取相3　寅一、出所應</span></strong></span></span><br />
<a name="97p7322"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，有諸苾芻，於諸念住勤修加行，毗鉢舍那以為依止，於奢摩他樂修觀行。彼即應於內奢摩他所攝自心，取如是相：謂我今者何所思惟，云何思惟，令奢摩他所攝受心，為奢摩他所治身心惛沈下劣之所惱亂。復我今者何所思惟，云何思惟，令奢摩他所攝受心，不為彼法之所惱亂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、辨失德2　卯一、舉有失2　辰一、隨惑所惱不得靜定2　巳一、標義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若彼苾芻不取如是自心相貌，但自了知此隨煩惱染汙心已，便於外緣取淨妙相。由是為因，雖能暫時除遣現在現前隨惑，然於後時，若復如前攝心內聚，還為如是隨惑所惱，不得靜定。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如先不取自心相故，由是因緣，為隨煩惱數數擾亂；又不能得所欣求義，復為憂愁之所損惱。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、不獲寂止及正念知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又經長時，不能獲得內心寂止，不能獲得依奢摩他、毗鉢舍那為先清淨增上第一正念正知。由不獲得內心寂止，故不能得四增上心現法樂住；</span></strong></span></span><br />
<a name="97p7323"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》四增上心現法樂住者：四靜慮定，名四增上心。依諸靜慮，於現法中領受喜樂、安樂、捨樂，是名現法樂住。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由不獲得增上第一正念正知，故不能得先所未得無上安隱究竟涅槃。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、翻有德</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與上相違，應知即是一切白品，乃至獲得先所未得無上安隱究竟涅槃。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、舉譬喻</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中典廚譬瑜伽師，主即譬於內奢摩他所攝受心，其餚膳味喻執取相，上妙衣食喻於內心奢摩他等，當知黑品喻諸愚夫，所有白品喻諸智者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑五、諸纏2　寅一、異生2　卯一、出貪纏</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，有諸苾芻，於諸念住正勤修習，而是異生。或有勝妙可愛境界正現在前，或復獨處得諸相狀，由失念故，不如理想以為依止，率爾發起猛利貪纏。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、明對治2　辰一、由深厭恥</span></strong></span></span><br />
<a name="97p7324"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於此纏深心厭恥，謂如自身墮於厄難極鄙穢處，發起猛利思遠離心。由如是行，便於彼纏心得解脫；既解脫已，心生歡喜。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、由無常想</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">從此已後，起猛利厭；猛利厭後，得無常想，如見大犁發諸行塊，便於聖諦如實現觀，以其依止依附涅槃。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、有學3　卯一、出貪纏</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即有學觀察作意，於勝妙境思惟淨相，由未永斷貪隨眠故，貪纏率爾生起現前。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、明對治</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">尋復於彼深見過患，為欲斷此纏及隨眠，入無相定，如是能斷餘未斷法。從定起已，如實了知一切已斷，領受微妙解脫喜樂。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》領受微妙解脫喜樂者：無漏界中，離貪、離瞋、離癡等欲，證勝義樂，是名微妙解脫喜樂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、辨勝劣</span></strong></span></span><br />
<a name="97p7325"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如實觀見自己成就大智力故，名為彊盛。諸魔羅品其力羸劣。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑六、果利</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，修四念住所引功德，當知能感最勝增上究竟果故，名有大果；當知能感最勝增上樂勝利故，名有大利。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">瑜伽師地論科句披尋記卷第九十七</span></strong></span></span><br />
&nbsp;</p>
