<p style="text-align:center"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:17pt"><span style="color:darkblue">瑜伽師地論講記&nbsp;---&nbsp;初發論端</span></span></strong></span></span></span></p>
<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　玄奘大師為了疏通中觀學者對唯識的誤解，曾造<strong><span style="color:darkred">《會宗論》</span></strong>三千頌，來會通中觀和唯識。他認為中觀要破的是唯識的遍計執，不是依他起。中觀和唯識，是佛對不同根器者的善巧開示，宗旨並無兩樣。為了破外道的惡見論，也造了一千六百頌<strong><span style="color:darkred">《破惡見論》</span></strong>，這兩部很重要的論文，沒有傳回中國，真是後人極大的損失。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　玄奘大師回到中國以後，由於唐太宗的支持，開始著手翻譯經典。用一年的時間將<strong><span style="color:darkred">《瑜伽師地論》</span></strong>翻譯出來。晚年六十幾歲在玉華宮要翻譯<strong><span style="color:darkred">《大般若經》</span></strong>時，看到<strong><span style="color:darkred">《般若經》</span></strong>裡很多重複的句子，門人弟子也建議，時間不多，乾脆節譯就好了，不要全部翻譯，他也答應。他這樣決定之後，當天晚上做了很多惡夢，夢中看到自己乘著破車到眾多危險的地方，一會兒又看見猛獸攻擊自己，弄得汗流浹背才勉強掙脫，有很多極怖畏的事警告他。醒來之後覺得不應該節譯，還是一個字一個字翻下來，這樣一轉念，晚上就夢見諸佛菩薩眉間放光，照觸己身，心意怡適。又自見手執花燈供養諸佛，或昇高座為眾說法，多人圍繞，讚歎恭敬。或夢見有人奉己名菓。翻完<strong><span style="color:darkred">《大般若經》</span></strong>後，大殿旁邊有兩棵從不開花的柰樹，忽然非時數數開花，每朵花都有六個花瓣，鮮榮紅白，非常可愛。這時大眾紛紛議論說這是<strong><span style="color:darkred">《般若》</span></strong>再闡之徵。又六瓣表示依六波羅蜜能到彼岸。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　他的門徒請他繼續翻譯<strong><span style="color:darkred">《大寶積經》</span></strong>，但是他說自己已經年老力衰無法勝任。可是禁不住弟子們一再請求，也就勉為其難繼續翻譯。翻了一卷之後，就體力不支無法相續。他說：我身體已不行，就快往生了，我一生都在做這件事，沒什麼時間修止觀。屢次向皇上申請，皇上也不同意，剩下最後一段時間，一定要靜下來修行。<strong><span style="color:darkred">《大寶積經》</span></strong>沒有翻完，只翻一小部分就停筆了，那時他快六十五歲，六十五歲那年往生。他說自己為什麼會這麼早走，是因為取經過程歷經太多風霜雨打，操勞過度，所以生命提早結束。玄奘大師定力很好，每天從早到晚都很忙碌，早上面對皇帝及信徒，下午雜事做完，晚上回去還要為幾千人的翻譯團講經及翻譯。當他坐在那裡和居士們說話時，一個哈欠也沒打過，背也坐得很挺，體能特別好。他就要往生前，五天不吃東西，讓自己身體保持清潔，弟子們時常來問他要不要吃東西？他說：你們不要吵我，我正在禪觀當中。弟子們就不再打擾他。最後一天往生前，有弟子問他：師父！你要去哪裡？他說：我要去兜率天，講完話就往生了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　他請回六百五十六部經典，只翻了七十五部，翻的經典少於請回來的經典許多。即使如此，他對全世界及中國佛教的貢獻已經很大，影響力貫及古今，無遠弗屆，堪稱中國佛教的第一高僧。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　講到修學的次第，在佛陀時代，佛主張大眾僧應依律而住，一出家就應依止僧團而安住。生活上了軌道，再依佛教導的方法，在寂靜處端坐思惟，證得聖道。我們也應該聽佛的話，以戒為師，做完職事就精進修習止觀，以戒為根本，定慧為依，才能成就聖道。為什麼選<strong><span style="color:darkred">《瑜伽師地論》</span></strong>作為修學的依據？因為論有兩種，一種是<strong><span style="color:darkred">「宗經論」</span></strong>，一種是<strong><span style="color:darkred">「釋經論」</span></strong>。本論是<strong><span style="color:darkred">「宗經論」</span></strong>，是將所有經律論的要點彙編起來，以問答的方式來解釋諸法的體性相狀。我們的時間和體力都很有限，所依止的經典必須詳盡完整。當年玅境長老特別選這部論讓我們學習，因為它有詳細的修道次第，是一部最完整的成佛之道。學習<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，對三乘止觀的修學有很大幫助，是所有有志於聖道者不可或缺的寶典。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　戒律課，我也鼓勵大家學習，如果一個出家人不懂得戒，以後如何攝僧呢？不但自己身心無法安住，定慧無基，如何趣向聖道？希望大家也能踴躍學習戒律課程，好好學習，依律而住，就像佛陀時代的僧團一樣，大家有一個規矩，生活在這個規矩裡很安全，能繼續努力修行定慧，戒定慧三學都能熏習，這樣的學習就很圓滿。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　一切法無不從緣而起，<strong><span style="color:darkred">《瑜伽師地論》</span></strong>也有生起的因緣。學習本論之前，若能了解造論目的，論出現的因緣、論之宗要、論之性質及論題要義等種種緣起，再進入本文次第學習，則能掌握大綱，不失宗旨，鉅細靡遺，全盤了解。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　因此我們學習<strong><span style="color:darkred">《瑜伽師地論》</span></strong>之前，先由唐遁倫法師集撰的<strong><span style="color:darkred">《瑜伽論記》</span></strong>〈初發論端六門分別〉開始。學習<strong><span style="color:darkred">《瑜伽師地論》</span></strong>能採用的參考資料不是很多，唐遁倫法師集撰<strong><span style="color:darkred">《瑜伽論記》</span></strong>是唯一最完整的參考資料。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　遁倫法師是一位韓國人。唐朝時有很多外國法師來中國學習佛法都很有成就，除了遁倫法師，還有圓測法師也很有名。遁倫法師對<strong><span style="color:darkred">《瑜伽師地論》</span></strong>一百卷都有解釋，窺基大師<strong><span style="color:darkred">《瑜伽師地論略纂》</span></strong>一共十六卷，只談到〈攝抉擇分〉六十六卷，其餘相關註解很多殘缺不全。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　印度最勝子菩薩等造的<strong><span style="color:darkred">《瑜伽師地論釋》</span></strong>，玄奘大師只翻了一卷，講<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的大綱。<strong><span style="color:darkred">《瑜伽論記》</span></strong>初發論端六門分別的解釋，有很多是依據最勝子菩薩等造的<strong><span style="color:darkred">《瑜伽師地論釋》</span></strong>，可見<strong><span style="color:darkred">《瑜伽師地論釋》</span></strong>也是很重要的參考書籍，可惜沒有翻譯過來。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　其次韓清淨居士的<strong><span style="color:darkred">《瑜伽師地論科句披尋記》</span></strong>，一百卷都有註解也很完整，後面少許地方沒有解釋，但大部分解釋得很詳細。韓居士採用以論解論的方式，多分以<strong><span style="color:darkred">《瑜伽師地論》</span></strong>本身來解釋本論，有些地方沒辦法解釋，也引用<strong><span style="color:darkred">《顯揚聖教論》</span></strong>、<strong><span style="color:darkred">《攝大乘論》</span></strong>、<strong><span style="color:darkred">《雜集論》</span></strong>、或者是<strong><span style="color:darkred">《集論》</span></strong>等論典來解釋。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　其他如日本人宇井伯壽，也有研究瑜伽論，屬於學術研究一類的；台灣昭慧法師<strong><span style="color:darkred">《瑜伽師地論》</span></strong>筆記；惠敏法師〈聲聞地〉的論文；乃至全部編列出來<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的科判也可參考。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　無著菩薩造的<strong><span style="color:darkred">《顯揚聖教論》</span></strong>二十卷，是<strong><span style="color:darkred">《瑜伽師地論》</span></strong>精華內容的再組織。<strong><span style="color:darkred">《大乘阿毘達磨集論》</span></strong>也是無著菩薩造的，依<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的內容，以阿毘達磨的形式，將大乘教義再組織化，簡化成七卷，名<strong><span style="color:darkred">《集論》</span></strong>。<strong><span style="color:darkred">《雜集論》</span></strong>由安慧論師，詳細解釋無著菩薩的<strong><span style="color:darkred">《集論》</span></strong>成為<strong><span style="color:darkred">《雜集論》</span></strong>，編成十一卷。還有<strong><span style="color:darkred">《攝大乘論》</span></strong>也很重要，<strong><span style="color:darkred">《大乘莊嚴經》</span></strong>十三品完全是講<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的〈菩薩地〉，內容幾乎相同，只是將它節錄出來而已，以上諸論都可以參考。</span></span></span></p>
